UrbanWarfare CS4 FOR REALS.swf Movie Report
--------------------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1217    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2010-10-08T21:04:40-07:00</xmp:CreateDate> <xmp:MetadataDate>2013-02-02T19:05:57-08:00</xmp:MetadataDate> <xmp:ModifyDate>2013-02-02T19:05:57-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:91052A91AC6DE211911E95C8E69C2995</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:91052A91AC6DE211911E95C8E69C2995</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F5D33138A36DE211911E95C8E69C2995</stRef:instanceID> <stRef:documentID>xmp.did:6AD9C1522551E211BA009A19C0ECBE20</stRef:documentID> <stRef:originalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
Symbol 1507                                  379             0                     0
Symbol 1508                                  380             0                     0
Symbol 1509                                  176             0                     0
Symbol 1510                                  390             0                     0
Symbol 1511                                  366             0                     0
Symbol 1512                                  166             0                     0
Symbol 1513                                  539             0                     0
Symbol 1514                                  508             0                     0
Symbol 1515                                  350             0                     0
Symbol 1516                                  540             0                     0
Symbol 1517                                  365             0                     0
Symbol 1518                                  173             0                     0
Symbol 1519                                  362             0                     0
Symbol 1520                                  361             0                     0
Symbol 1521                                  171             0                     0
Symbol 1522                                  348             0                     0
Symbol 1523                                  508             0                     0
Symbol 1524                                  536             0                     0
Symbol 1525                                  532             0                     0
Symbol 1526                                  526             0                     0
Symbol 1527                                  537             0                     0
Symbol 1528                                  540             0                     0
Symbol 1529                                  525             0                     0
Symbol 1530                                  528             0                     0
Symbol 1531                                  532             0                     0
Symbol 1532                                  547             0                     0
Symbol 1533                                  538             0                     0
Symbol 1534                                  530             0                     0
Symbol 1535                                  545             0                     0
Symbol 1536                                  543             0                     0
Symbol 1537                                  395             0                     0
Symbol 1538                                  173             0                     0
Symbol 1539                                  385             0                     0
Symbol 1540                                  566             0                     0
Symbol 1541                                  384             0                     0
Symbol 1542                                  175             0                     0
Symbol 1543                                  395             0                     0
Symbol 1544                                  553             0                     0
Symbol 1545                                  566             0                     0
Symbol 1546                                  563             0                     0
Symbol 1547                                  568             0                     0
Symbol 1548                                  561             0                     0
Symbol 1549                                  568             0                     0
Symbol 1550                                  198             0                     0
Symbol 1551                                  216             0                     0
Symbol 1552                                  172             0                     0
Symbol 1553                                  392             0                     0
Symbol 1554                                  199             0                     0
Symbol 1555                                  556             0                     0
Symbol 1556                                  560             0                     0
Symbol 1557                                  558             0                     0
Symbol 1558                                  575             0                     0
Symbol 1559                                  577             0                     0
Symbol 1560                                  551             0                     0
Symbol 1561                                  571             0                     0
Symbol 1562                                  550             0                     0
Symbol 1563                                  537             0                     0
Symbol 1564                                  545             0                     0
Symbol 1565                                  557             0                     0
Symbol 1566                                  545             0                     0
Symbol 1567                                  543             0                     0
Symbol 1568                                  554             0                     0
Symbol 1569                                  541             0                     0
Symbol 1570                                  537             0                     0
Symbol 1571                                  547             0                     0
Symbol 1572                                  547             0                     0
Symbol 1573                                  541             0                     0
Symbol 1574                                  532             0                     0
Symbol 1575                                  536             0                     0
Symbol 1576                                  548             0                     0
Symbol 1577                                  531             0                     0
Symbol 1578                                  506             0                     0
Symbol 1579                                  522             0                     0
Symbol 1580                                  537             0                     0
Symbol 1581                                  542             0                     0
Symbol 1582                                  513             0                     0
Symbol 1583                                  508             0                     0
Symbol 1584                                  518             0                     0
Symbol 1585                                  525             0                     0
Symbol 1586                                  535             0                     0
Symbol 1587                                  537             0                     0
terter                                        36             0                     0
teye                                           0             0                     0
treter                                       130             0                     0
lsd_4 copy                                 28825             0                     0
lsd_3 copy                                 10219             0                     0
lsd_2 copy                                  7974             0                     0
lsd_1 copy                                 47128             0                     0
lsd_6 copy                                 39596             0                     0
ytwerqwe                                     380             0                     0
ytytry                                         0             0                     0
Twdfgeen 23                                    0             0                     0
Tween 35                                     105             0                     0
twrqwrqwe                                     83             0                     0
werwe                                          0             0                     0
OPeningScene                                   0             0                     0
Tween 38                                      72             0                     0
OpeningSceneGraphic                           39             0                     0
OPeningSceneCity                               0             0                     0
STartScene1                                   94             0                     0
StartScene2                                    0             0                     0
STartScene3Cotainret                           0             0                     0
Tween 49                                       0             0                     0
Tween 50                                      99             0                     0
Tween 34                                   12395             0                     0
StartScene3                                    0             0                     0
Level1Background2                              0             0                     0
Level1Background1                              0             0                     0
Light                                          0             0                     0
Tween 35                                     105             0                     0
Symbol 14                                    831             0                     0
Tween 30                                       0             0                     0
Tween 26                                       0             0                     0
Symbol 6                                    1568             0                     0
Tween 32                                       0             0                     0
Symbol 2 copy                                199             0                     0
ClosingScene                                   0             0                     0
barrel                                         0             0                     0
barrel_artwork                               121             0                     0
healthDefine                                  32             0                     0
blimp                                          0             0                     0
blimpArtwork                                 267             0                     0
building1                                      0             0                     0
Symbol 1                                     664             0                     0
building1_artwork                            244             0                     0
Chaple                                         0             0                     0
ChapleArtwork                                175             0                     0
darkDebry                                    223             0                     0
house                                          0             0                     0
house_artwork                                 81             0                     0
houseDebry                                   223             0                     0
tree                                           0             0                     0
tree_artwork                                 597             0                     0
House2                                         0             0                     0
House2Artwork                                103             0                     0
industrial13                                   0             0                     0
industrial13_artwork                         134             0                     0
industrial14                                   0             0                     0
industrial14_artwork                          51             0                     0
industrial15                                   0             0                     0
industrail16_artwork                         571             0                     0
industrial17                                   0             0                     0
industrial17_artwork                         573             0                     0
industrial18                                   0             0                     0
industrial167                                  0             0                     0
industrial24                                   0             0                     0
industrial24_artwork                         118             0                     0
industrial20                                   0             0                     0
industrial20_artwork                         118             0                     0
industrial21                                   0             0                     0
industrial21_artwork                          94             0                     0
industrial22                                   0             0                     0
industrial22_artwork                          99             0                     0
industrial23                                   0             0                     0
Industrial7                                    0             0                     0
industrial11_artwork                          79             0                     0
industrial8                                    0             0                     0
industrial12_artwork                           0             0                     0
industrial9                                    0             0                     0
insutrial6                                     0             0                     0
industrial10_artwork                         106             0                     0
IndustrialArtwork1                           139             0                     0
INdustrialPart2_Artork                        58             0                     0
InsutrialPart1                                 0             0                     0
InsutrialPart2                                 0             0                     0
InsutrialPart3                                 0             0                     0
ScienceArtwork copy                          336             0                     0
ScienceArtwork copy 2                        336             0                     0
scienceBuilding                                0             0                     0
scienceBuilding copy                           0             0                     0
TowerArtwork                                 244             0                     0
TowerBuilding                                  0             0                     0
Car                                            0             0                     0
CarArtwork                                    97             0                     0
CityLuminescence                               0             0                     0
DoorDark_rtwork copy                         133             0                     0
Doors                                          0             0                     0
DoorSrtwork                                  133             0                     0
Doors_Dark                                     0             0                     0
EnemieSizes.swf                                0             0                     0
Circles                                        0             0                     0
explosion                                   9657             0                     0
explosionAnimation                             0             0                     0
explosionAnimation copy                        0             0                     0
ExplosionCircle                               60             0                     0
explosionObject                                0             0                     0
Tween 3                                      113             0                     0
explosionWhiteAnimatiom                        0             0                     0
smallExplosionObject                           0             0                     0
SmallExplosionSmoke                            0             0                     0
whiteExplosion                                 0             0                     0
whiteExplosion copy                            0             0                     0
MilitaryBuilding_9_Artwork                   179             0                     0
MillitaryBuilding_1                            0             0                     0
MillitaryBuilding_1_Artwork                  289             0                     0
MillitaryBuilding_2                            0             0                     0
MillitaryBuilding_2_Artwork                  269             0                     0
MillitaryBuilding_3                            0             0                     0
MillitaryBuilding_3_Artwork                  205             0                     0
MillitaryBuilding_4                            0             0                     0
MillitaryBuilding_4_Artwork                  541             0                     0
levelLight2                                    0             0                     0
MillitaryBuilding_5                            0             0                     0
MillitaryBuilding_5_Artwork                  307             0                     0
MillitaryBuilding_6                            0             0                     0
MillitaryBuilding_6_Artwork                   75             0                     0
MillitaryBuilding_7                            0             0                     0
MillitaryBuilding_7_Artwork                   73             0                     0
MillitaryBuilding_8                            0             0                     0
MillitaryBuilding_8_Artwork                  162             0                     0
StreetLampLights                               0             0                     0
MillitaryBuilding_9                            0             0                     0
MillitaryBuilding_10                           0             0                     0
MillitaryBuilding_10_Artwork                 225             0                     0
MillitaryBuilding_11                           0             0                     0
MillitaryBuilding_11_Artwork                 436             0                     0
MillitaryBuilding_12                           0             0                     0
MillitaryBuilding_12_Artwork                 820             0                     0
MillitaryBuilding_13                           0             0                     0
MillitaryBuilding_13_Artwork                 351             0                     0
MillitaryBuilding_14                           0             0                     0
Symbol 13                                   7885             0                     0
person                                       121             0                     0
personRunning                                307             0                     0
smokeObj                                     335             0                     0
Texture                                        0             0                     0
DownLight                                      0             0                     0
Archer                                         0             0                     0
Archer_Artwork                                 0             0                     0
ArcherGunAnimation                             0             0                     0
ArcherBody                                   194             0                     0
ArcherGun                                     41             0                     0
Bomb                                          74             0                     0
Bomber                                         0             0                     0
SetScreenPoint                                61             0                     0
BomberArtwork                                120             0                     0
BomberReverse                                  0             0                     0
droid                                          0             0                     0
droidArtwork                                 184             0                     0
droidArm                                       0             0                     0
enemy_container                                0             0                     0
enemy1                                         0             0                     0
enemy1_artwork                                61             0                     0
enemy1_death                                   0             0                     0
enemyDebry                                   255             0                     0
enemySpawnContainer copy                       0             0                     0
SpawnHitSpot                                  38             0                     0
enemySpawnContainer copy 2                     0             0                     0
enemySpawnContainer copy 3                     0             0                     0
enemySpawnContainer copy 4                     0             0                     0
enemySpawnContainer1                           0             0                     0
enemySpawnContainer1 copy                      0             0                     0
enemySpawnContainer2                           0             0                     0
enemySpawnContainer2 copy                      0             0                     0
enemySpawnContainer3                           0             0                     0
SpinBot                                        0             0                     0
SpinBotArtwork                               253             0                     0
Tank                                           0             0                     0
TankArtwork                                   70             0                     0
TankArm                                       33             0                     0
Tween 14                                      46             0                     0
Tween 12                                     123             0                     0
fdsfdsf                                       66             0                     0
Fuel                                           0             0                     0
Symbol 1                                     664             0                     0
Symbol 2                                     374             0                     0
Symbol 3                                     170             0                     0
Symbol 4                                    3320             0                     0
Thor                                           0             0                     0
Thor_Animation                                 0             0                     0
Thor_AirGun                                    0             0                     0
Thor_WalkAgain                                 0             0                     0
Thor_LowerLeg                                 41             0                     0
Thor_UpperLeg                                 42             0                     0
Thor_foot                                     76             0                     0
Thor_ShootBody                                 0             0                     0
Thor_ShootArm                                  0             0                     0
Thor_Arm                                     274             0                     0
Thor_Body                                    112             0                     0
Thor_gun                                     103             0                     0
Thor_Walk                                      0             0                     0
Tween 1                                     6232             0                     0
Tween 1 copy                                 142             0                     0
Tween 1 copy 2                               128             0                     0
Tween 1 copy 3                               156             0                     0
Tween 1 copy 4                               126             0                     0
Tween 2                                      126             0                     0
Tween 2 copy                                 189             0                     0
Tween 4                                        0             0                     0
Tween 5                                     2041             0                     0
Tween 5 copy                                   0             0                     0
Tween 6                                        0             0                     0
Tween 7                                     2695             0                     0
Tween 8                                        0             0                     0
enemiesKilledText                              0            66                     0
FastFade                                      72             0                     0
<Group>_1                                    295             0                     0
<Group>_1                                    295             0                     0
<Compound Path>                              126             0                     0
<Compound Path>_1                            102             0                     0
<Compound Path>_2                            185             0                     0
<Group>                                      133             0                     0
<Path>                                       113             0                     0
<Path>_1                                      78             0                     0
fsafs copy 2                                   0             0                     0
FuelBar                                       81             0                     0
FuelBackground                                66             0                     0
FuelItem                                       0             0                     0
Green_Gear                                  2218             0                     0
OrbPoint                                       0             0                     0
OrbSymbol                                    366             0                     0
OrbPointEnd                                  102             0                     0
GearSymbol                                     0             0                     0
GameEndGradient                              174             0                     0
3                                              0             0                     0
Bar                                          100             0                     0
BlackPointBar                                 34             0                     0
HealthBar                                    102             0                     0
ShieldBar                                     57             0                     0
Tween 47                                      34             0                     0
bar                                           34             0                     0
healthBack                                    34             0                     0
healthBar                                      0             0                     0
HUD                                           90             0                     0
Score                                          0             0                     0
hud_fade                                       0             0                     0
TEXTURE                                        0             0                     0
Tween 9                                       59             0                     0
HUDWhiteFade                                   0             0                     0
Tween 40                                       0             0                     0
Num                                         1693            50                     0
Arrow                                          0             0                     0
arrowHead                                     51             0                     0
OffScreen                                    185             0                     0
HeroAnimation                                  0             0                     0
Symbol 1                                     664             0                     0
OverheatSymbol                                 0             0                     0
SheildBarWithMask                              0             0                     0
Tween 24 copy                                  0             0                     0
ShieldShine                                   36             0                     0
ShieldBar                                     57             0                     0
ShieldBar2                                     0             0                     0
ShieldShine                                   36             0                     0
BlackGear                                    358             0                     0
Buy                                          925             0                     0
BuyHover                                    1138             0                     0
Symbol 9                                    1866            46                     0
Symbol 10                                   2784            46                     0
WeaponIcon1                                    0             0                     0
WeaponIcon2                                    0             0                     0
WeaponIcon3                                    0             0                     0
WeaponIcon4                                    0             0                     0
WeaponIcon5                                    0             0                     0
WeaponIcon6                                    0             0                     0
WeaponIcon7                                    0             0                     0
WeaponIcon8                                    0             0                     0
WeaponIcon9                                    0             0                     0
WeaponIconContainer                           87             0                     0
WeaponKeys                                     0             0                     0
WeaponUI                                      46           247                     0
arm                                            0             0                     0
LaserGunAnimationy                             0             0                     0
MissileLauncherAnimation                       0             0                     0
MiniGunAnimation                               0             0                     0
clusterLauncherAnimation                       0             0                     0
waveCannonAnimation                            0             0                     0
vineAnimation                                  0             0                     0
gausseCannonAnimation                          0             0                     0
ArmContainer                                   0             0                     0
Body                                           0             0                     0
BoosterFlame                                 319             0                     0
Fall                                           0             0                     0
Fire                                         335             0                     0
Foot                                          79             0                     0
Basckwidnow                                   55             0                     0
Body                                           0             0                     0
BodyCase                                     123             0                     0
Console                                       35             0                     0
Foot                                          79             0                     0
<Group>                                      133             0                     0
<Path>                                       113             0                     0
LowerLeg                                      40             0                     0
UpperLeg                                      72             0                     0
UpperWindow                                   59             0                     0
Idle                                           0             0                     0
StartRun                                       0             0                     0
Run                                            0             0                     0
Land                                           0             0                     0
Stop                                           0             0                     0
Jump                                           0             0                     0
startLevelLand                               176             0                     0
runBackwards                                   0             0                     0
LowerLeg                                      40             0                     0
Tween 51                                      66             0                     0
fall                                           0             0                     0
idle                                           0             0                     0
jump                                           0             0                     0
land                                           0             0                     0
run                                            0             0                     0
booster                                      136             0                     0
body                                         284             0                     0
outerLeg2                                    149             0                     0
outerLeg1                                    128             0                     0
knee1                                         75             0                     0
foot1                                        145             0                     0
pelvis                                       124             0                     0
innerLeg1                                    144             0                     0
innerLeg2                                    130             0                     0
knee2                                         76             0                     0
foot2                                        147             0                     0
hand                                         104             0                     0
innerArm1                                     86             0                     0
innerArm2                                    205             0                     0
elbow                                         83             0                     0
stop                                           0             0                     0
Hero_Clip                                      0             0                     0
UpperLeg                                      72             0                     0
JetpackSymbol                                682             0                     0
ShineAnimation                                 0             0                     0
LaserLight                                    89             0                     0
LeaderBoardInfoButton                        281             0                     0
level 1 foreground                           389             0                     0
LevelEnd                                       0             0                     0
LevelEndArtwork                              222           169                     0
HeroSpawn                                    307             0                     0
level1                                         0             0                     0
Symbol 2 copy 3                                0             0                     0
Symbol 6 copy                                  0             0                     0
level1_hero_container                          0             0                     0
level1_ground_enemy_container                  0             0                     0
level1Neutral                                358             0                     0
EndGame                                       39             0                     0
level1 deign                                   0             0                     0
level1_enemy_container                         0             0                     0
level1_ground_container                        0             0                     0
level1Ground                                 618             0                     0
Symbol 10                                   2784            46                     0
Symbol 9                                    1866            46                     0
MiniGunItem                                 1129             0                     0
Symbol 1 copy                                 93             0                     0
Light                                          0             0                     0
level2                                         0             0                     0
level2_hero_container                          0             0                     0
level2_ground_enemy_container                  0             0                     0
level2Neutral                                  0             0                     0
Level2Background2                              0             0                     0
Level2Background1                              0             0                     0
level2_design                                  0             0                     0
level2_enemy_container                         0             0                     0
level2_ground_container                        0             0                     0
level2Ground                                 109             0                     0
level2_ground_objects                          0             0                     0
level3                                       104             0                     0
level3_hero_container                          0             0                     0
level3Neutral                                  0             0                     0
level3_ground_enemy_container                  0             0                     0
Level3Background2                              0             0                     0
Level3Background1                              0             0                     0
level3_design                                  0             0                     0
level3_enemy_container                         0             0                     0
level3_ground_container                        0             0                     0
level3Ground                                 137             0                     0
level4                                         0             0                     0
level4_hero_container                          0             0                     0
level4Neutral                                  0             0                     0
level4_ground_enemy_container                  0             0                     0
Level4Background2                           8320             0                     0
Level4Background1                           9409             0                     0
Sun                                            0             0                     0
level4 design                                  0             0                     0
level4_enemy_container                         0             0                     0
level4_ground_container                        0             0                     0
level4Ground                                 136             0                     0
level5                                         0             0                     0
level5_hero_container                          0             0                     0
level5Neutral                                  0             0                     0
level5_ground_enemy_container                  0             0                     0
Level5Background2                           8388             0                     0
Level5Background1                           9459             0                     0
level5 design                                  0             0                     0
level5_enemy_container                         0             0                     0
level5_ground_container                        0             0                     0
level5Ground                                 196             0                     0
SlowMissileLauncher                           39             0                     0
level6                                        84             0                     0
level6Neutral                                  0             0                     0
level6_hero_container                          0             0                     0
level6_ground_enemy_container                  0             0                     0
Level6Background2                           8388             0                     0
Level6Background1                           9435             0                     0
level6 design                                  0             0                     0
level6_enemy_container                         0             0                     0
level6_ground_container                        0             0                     0
level6Ground                                 300             0                     0
level7                                         0             0                     0
level7Neutral                                  0             0                     0
level7_hero_container                          0             0                     0
level7_ground_enemy_container                  0             0                     0
backlightContainer                             0             0                     0
Level7Background2                           6246             0                     0
Level7Background1                           2059             0                     0
level7 design                                  0             0                     0
level7_enemy_container                         0             0                     0
level7_ground_container                       72             0                     0
level7Ground                                 190             0                     0
Symbol 13                                   7885             0                     0
Symbol 11                                   1004             0                     0
Symbol 12                                   8346             0                     0
level8                                         0             0                     0
level8Neutral                                  0             0                     0
level8_hero_container                          0             0                     0
level8_ground_enemy_container                  0             0                     0
Level8Background2                           5961             0                     0
Level8Background1                           2059             0                     0
level8_design                                  0             0                     0
level8_enemy_container                         0             0                     0
level8_ground_container                        0             0                     0
level8Ground                                 199             0                     0
level9                                         0             0                     0
Symbol 1 copy 4                               52             0                     0
level9Neutral                                  0             0                     0
level9_hero_container                          0             0                     0
level9_ground_enemy_container                 75             0                     0
level9_midground                             204             0                     0
Level9Background2                           6191             0                     0
Level9Background1                           2161             0                     0
level9_Design                                  0             0                     0
level9_enemy_container                         0             0                     0
level9_ground_container                        0             0                     0
level9Ground                                 790             0                     0
Symbol 3                                     170             0                     0
Loading                                     2077             0                     0
LoadingBarMask                                 0             0                     0
LoadingBlackout                              624             0                     0
LoadingBlackoutBlack                          38             0                     0
LoadoutMenuButton                              0             0                     0
LoadoutPrompt                                 58           110                     0
Lock                                         195             0                     0
LoginPrompt                                    0             0                     0
6                                              0             0                     0
BackToLogin                                    0            59                     0
BackToLogin2                                  50            57                     0
CancelButton                                   0           196                     0
ChoicePromp                                    0            50                     0
PromptOK                                       0            53                     0
Symbol 1                                     664             0                     0
ModalBackgrounds                               0             0                     0
CloseButton                                    0           195                     0
CloseLeaderboardsButton2                       0             0                     0
ContinueGame                                   0           199                     0
continueWithoutLeaderboardsButton              0            62                     0
ControlsButton                                 0           108                     0
ControlsPrompt                               934           804                     0
Symbol 8 copy                                256             0                     0
EndLevelScreen                               139           140                     0
Tween 46                                      74             0                     0
totalScoreText copy                            0            57                     0
Symbol 8                                       0             0                     0
totalScoreText                                 0            63                     0
ScreenGrabDisplay                             54             0                     0
Symbol 1 copy 3                                0             0                     0
EndScreenAnimation                             0             0                     0
FindMeButton                                   0            59                     0
AddWeapon                                      0             0                     0
Symbol 17                                    297             0                     0
Symbol 17 copy                               297             0                     0
BuyButton                                      0             0                     0
BuyWeapon                                      0           169                     0
ContinueButton                                 0            68                     0
GenericLevelStatus                             0             0                     0
INbetween Menus                                0             0                     0
MenuStatus                                    68             0                     0
WeaponUI                                      46           247                     0
LevelStatus                                    0             0                     0
LoadoutStatus                                  0            72                     0
MoneyStatus                                    0           246                     0
userStats                                      0             0                     0
Tween 18                                       0             0                     0
Level1Status                                   0             0                     0
Level2Status                                   0             0                     0
Level3Status                                   0             0                     0
Level1Button                                   0             0                     0
OverLight                                      0             0                     0
Level2Button                                   0             0                     0
OVerLightSmall                                 0             0                     0
Level3Button                                   0             0                     0
Level4Button                                   0             0                     0
Level5Button                                   0             0                     0
Level6Button                                   0             0                     0
Level7Button                                   0             0                     0
Level8Button                                   0             0                     0
LoadOutDisplay                                36             0                     0
SmallWeaponIcons                               0             0                     0
MenuTabbar                                     0           116                     0
SelectWeaponGlow                               0             0                     0
SelectLevel                                    0             0                     0
TabBarButtonLeft                               0             0                     0
TabBarButtonRight                              0             0                     0
QualityTabba                                 107           127                     0
RemoveWeapon                                   0             0                     0
Symbol 17 copy 2                             240             0                     0
Symbol 17 copy 3                             226             0                     0
Symbol 16                                      0             0                     0
SelectWeaponGLowAnimation                     69             0                     0
NEwWeaponGUIAnimation                          0             0                     0
Upgrades                                       0           213                     0
upgradeGlow                                   48             0                     0
InfoModal                                      0            70                     0
JetpackRetrievedPrompt                         0            70                     0
jetpackRetrievedIconAnimation                555             0                     0
Symbol 1 copy 2                               70             0                     0
LeaderBoards                                   0             0                     0
LeaderboardSelect1                             0             0                     0
LeaderboardSelect2                             0             0                     0
LeaderboardSelect4                             0             0                     0
LeaderboardSelect7                            35             0                     0
leaderboardUserContext                         0           176                     0
Symbol 9 copy                                  0             0                     0
Symbol 2                                     374             0                     0
Leaderboards2                                 53            64                     0
LEaderboardsBackground                         0             0                     0
LeaderboardSelect3                             0             0                     0
LeaderboardSelect5                             0             0                     0
LeaderboardSelect8                             0             0                     0
LeaderboardSelect9                             0             0                     0
LeaderboardTitleButton                         0            64                     0
Top10Button                                    0            58                     0
Level1Button                                   0             0                     0
Level2Button                                   0             0                     0
Level3Button                                   0             0                     0
loadingMenu                                    0             0                     0
LoadingScreen                                  0             0                     0
LoginButton                                    0            58                     0
LoginScreen                                  165          1652                     0
NewUserButtoon                                 0            61                     0
RegisterButton                                 0            60                     0
menuBackground                                59             0                     0
Symbol 4                                    3320             0                     0
fsdfsd                                         0             0                     0
rehrtj                                         0             0                     0
newWeaponUI                                   57             0                     0
UpgradeNode                                  198             0                     0
pauseMenu                                      0           109                     0
PausePrompt                                    0            63                     0
PausePromptResume                              0            68                     0
PausePromptMenu                                0            61                     0
PausePromptEndLevel                            0            61                     0
Prompt                                         0            70                     0
RegistrationInfoPrompt                         0          1032                     0
ResultRow                                    102           280                     0
RollOverColor                                  0             0                     0
Symbol 1                                     664             0                     0
SmallWeaponIconsGreen                          0             0                     0
TitleScreen                                    0            66                     0
titleScreenUserContext                         0           331                     0
UpgradeStatus                                  0             0                     0
WeaponRetrievedPrompt                          0            72                     0
weaponRetrievedIconAnimation                   0             0                     0
dvvgfdjyjrgfdgszdv                             0             0                     0
dvvv                                        2695             0                     0
fdgfdg                                      1634             0                     0
gdfgdf                                         0             0                     0
gfgdefgfdgdf                                   0             0                     0
ggrhhjyrjy                                     0             0                     0
ghrhjy                                         0             0                     0
Symbol 14                                    831             0                     0
mkkihv                                         0             0                     0
pointmass                                     45             0                     0
rotating                                       0             0                     0
NEW                                          124             0                     0
NewSymbol                                    576             0                     0
BouncyObject                                  40             0                     0
box                                            0             0                     0
camRoof                                       50             0                     0
shakething                                    98             0                     0
spawnhitSpot                                   0             0                     0
ScreenShotCOntainer                            0             0                     0
sfasfas                                        0             0                     0
Shield                                         0             0                     0
shieldWarpIn                                   0             0                     0
ShieldHit                                   2224             0                     0
ShieldItem                                   198             0                     0
ShieldMask                                    68             0                     0
shieldOverallhit                               0             0                     0
Tween 16                                      89             0                     0
Tween 23 copy                                140             0                     0
Tween 22                                       0             0                     0
SkipButton                                     0           100                     0
SoundCOntainer                                 0             0                     0
Symbol 2                                     374             0                     0
Symbol 2 copy 2                                0             0                     0
Symbol 5 copy 2                               78             0                     0
Symbol 4 copy 2                              121             0                     0
Symbol 3 copy 2                               77             0                     0
Symbol 3                                     170             0                     0
Symbol 3 copy                                  0             0                     0
Symbol 4 copy                                  0             0                     0
Symbol 5                                    1200             0                     0
Symbol 5 copy                                  0             0                     0
Symbol 6                                    1568             0                     0
Tween 42                                      39             0                     0
Symbol 7                                     274             0                     0
Symbol 7 copy                                100             0                     0
Tween 36                                      96             0                     0
Symbol 985                                   157             0                     0
Symbol 1009                                  208             0                     0
Symbol 1010                                  114             0                     0
Symbol 1011                                  107             0                     0
Symbol 1012                                    0             0                     0
Symbol 1013                                  169             0                     0
Symbol 1136                                  172             0                     0
Symbol 1977                                    0             0                     0
Symbol 1978                                    0             0                     0
Symbol 1979                                    0             0                     0
Symbol 1980                                    0             0                     0
Symbol 1981                                    0             0                     0
Symbol 1982                                   50             0                     0
Symbol 1983                                    0             0                     0
Symbol 1984                                   34             0                     0
Symbol 2768                                    0             0                     0
Symbol 2769                                    0             0                     0
Symbol 2770                                    0             0                     0
Symbol 2771                                    0             0                     0
Symbol 2772                                    0             0                     0
Symbol 2773                                    0             0                     0
Tween 52                                       0             0                     0
Symbol 2                                     374             0                     0
Symbol 4                                    3320             0                     0
Symbol 5                                    1200             0                     0
Symbol 7                                     274             0                     0
Symbol 8                                       0             0                     0
Symbol 11                                   1004             0                     0
Symbol 12                                   8346             0                     0
Symbol 15                                      0             0                     0
Symbol 18                                    184             0                     0
Symbol 18 copy                               148             0                     0
Symbol 899                                   145             0                     0
Tween 10                                       0             0                     0
Tween 11                                      96             0                     0
Tween 13                                       0             0                     0
Tween 15                                       0             0                     0
Tween 16 copy                                  0             0                     0
Tween 17                                       0             0                     0
Tween 19                                       0             0                     0
Tween 20                                     130             0                     0
Tween 21                                       0             0                     0
Tween 23                                       0             0                     0
Tween 24                                       0             0                     0
Tween 25                                       0             0                     0
Tween 27                                       0             0                     0
Tween 28                                       0             0                     0
Tween 29                                       0             0                     0
Tween 31                                       0             0                     0
Tween 33                                       0             0                     0
Tween 37                                       0             0                     0
Tween 39                                       0             0                     0
Tween 41                                       0             0                     0
Tween 43                                       0             0                     0
Tween 44                                       0             0                     0
Tween 45                                       0             0                     0
Tween 48                                       0             0                     0
ClusterLauncherIcon                         1143             0                     0
Symbol 795                                     0             0                     0
Symbol 796                                    35             0                     0
Symbol 797                                     0             0                     0
Symbol 798                                    38             0                     0
Symbol 799                                    38             0                     0
Symbol 800                                    34             0                     0
Symbol 801                                    38             0                     0
Symbol 802                                    38             0                     0
Symbol 803                                    34             0                     0
Symbol 804                                     0             0                     0
Symbol 805                                     0             0                     0
Symbol 806                                     0             0                     0
Symbol 807                                    61             0                     0
ClusterLauncherItem                          598             0                     0
ClusterRocket                                 67             0                     0
ClusterLockLauncherIcon                        0             0                     0
Symbol 166                                     0             0                     0
Symbol 167                                     0             0                     0
Symbol 168                                     0             0                     0
Symbol 169                                     0             0                     0
Symbol 170                                     0             0                     0
Symbol 171                                    35             0                     0
Symbol 172                                     0             0                     0
ClusterLockLauncherItem                      395             0                     0
EMpWave                                      100             0                     0
GausseCannonIcon                             409             0                     0
BigLaserCannotShot                             0             0                     0
LaserBeam3Flash                              179             0                     0
LaserBeamFlash                               246             0                     0
LaserCannon3Artwork                            0             0                     0
StreakMask                                     0             0                     0
laserHit                                       0             0                     0
